_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 4
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 65/9816 [01:00<2:31:18,  1.07it/s]
3D count:   1%|          | 65/9816 [01:20<2:31:18,  1.07it/s]
3D count:   1%|          | 106/9816 [03:42<6:22:28,  2.36s/it]
3D count:   1%|          | 106/9816 [04:01<6:22:28,  2.36s/it]
3D count:   1%|          | 119/9816 [05:03<8:12:52,  3.05s/it]
3D count:   1%|          | 119/9816 [05:21<8:12:52,  3.05s/it]
3D count:   2%|▏         | 150/9816 [09:01<12:51:12,  4.79s/it]
3D count:   2%|▏         | 150/9816 [09:12<12:51:12,  4.79s/it]
3D count:   2%|▏         | 190/9816 [10:45<10:24:37,  3.89s/it]
3D count:   2%|▏         | 190/9816 [11:02<10:24:37,  3.89s/it]
3D count:   2%|▏         | 231/9816 [11:59<8:16:09,  3.11s/it] 
3D count:   2%|▏         | 231/9816 [12:12<8:16:09,  3.11s/it]
3D count:   3%|▎         | 277/9816 [13:04<6:33:45,  2.48s/it]
3D count:   3%|▎         | 277/9816 [13:23<6:33:45,  2.48s/it]
3D count:   3%|▎         | 331/9816 [14:08<5:12:30,  1.98s/it]
3D count:   3%|▎         | 331/9816 [14:23<5:12:30,  1.98s/it]
3D count:   4%|▍         | 375/9816 [15:18<4:51:25,  1.85s/it]
3D count:   4%|▍         | 375/9816 [15:33<4:51:25,  1.85s/it]
3D count:   4%|▍         | 431/9816 [16:24<4:12:27,  1.61s/it]
3D count:   4%|▍         | 431/9816 [16:43<4:12:27,  1.61s/it]
3D count:   5%|▍         | 451/9816 [17:29<4:51:05,  1.87s/it]
3D count:   5%|▍         | 451/9816 [17:44<4:51:05,  1.87s/it]
3D count:   5%|▌         | 498/9816 [19:03<4:56:37,  1.91s/it]
3D count:   5%|▌         | 498/9816 [19:14<4:56:37,  1.91s/it]
3D count:   5%|▌         | 538/9816 [20:07<4:41:18,  1.82s/it]
3D count:   5%|▌         | 538/9816 [20:24<4:41:18,  1.82s/it]
3D count:   6%|▌         | 575/9816 [21:20<4:47:35,  1.87s/it]
3D count:   6%|▌         | 575/9816 [21:34<4:47:35,  1.87s/it]
3D count:   6%|▋         | 638/9816 [22:22<3:50:23,  1.51s/it]
3D count:   6%|▋         | 638/9816 [22:35<3:50:23,  1.51s/it]
3D count:   7%|▋         | 671/9816 [23:25<4:03:44,  1.60s/it]
3D count:   7%|▋         | 671/9816 [23:45<4:03:44,  1.60s/it]
3D count:   8%|▊         | 740/9816 [24:26<3:17:46,  1.31s/it]
3D count:   8%|▊         | 740/9816 [24:45<3:17:46,  1.31s/it]
3D count:   8%|▊         | 828/9816 [26:12<3:08:56,  1.26s/it]
3D count:   8%|▊         | 828/9816 [26:25<3:08:56,  1.26s/it]
3D count:   9%|▉         | 861/9816 [27:12<3:23:52,  1.37s/it]
3D count:   9%|▉         | 861/9816 [27:25<3:23:52,  1.37s/it]
3D count:   9%|▉         | 874/9816 [29:43<5:48:28,  2.34s/it]
3D count:   9%|▉         | 874/9816 [29:56<5:48:28,  2.34s/it]
3D count:  10%|▉         | 937/9816 [30:45<4:27:07,  1.81s/it]
3D count:  10%|▉         | 937/9816 [30:56<4:27:07,  1.81s/it]
3D count:  10%|▉         | 964/9816 [31:48<4:40:48,  1.90s/it]
3D count:  10%|▉         | 964/9816 [32:07<4:40:48,  1.90s/it]
3D count:  10%|█         | 998/9816 [32:49<4:35:32,  1.87s/it]
3D count:  10%|█         | 998/9816 [33:07<4:35:32,  1.87s/it]
3D count:  10%|█         | 1023/9816 [33:58<5:03:20,  2.07s/it]
3D count:  10%|█         | 1023/9816 [34:17<5:03:20,  2.07s/it]
3D count:  11%|█         | 1038/9816 [35:10<6:04:52,  2.49s/it]
3D count:  11%|█         | 1038/9816 [35:27<6:04:52,  2.49s/it]
3D count:  11%|█         | 1076/9816 [36:18<5:26:08,  2.24s/it]
3D count:  11%|█         | 1076/9816 [36:37<5:26:08,  2.24s/it]
3D count:  11%|█▏        | 1124/9816 [37:19<4:28:53,  1.86s/it]
3D count:  11%|█▏        | 1124/9816 [37:38<4:28:53,  1.86s/it]
3D count:  12%|█▏        | 1192/9816 [38:28<3:32:50,  1.48s/it]
3D count:  12%|█▏        | 1192/9816 [38:38<3:32:50,  1.48s/it]
3D count:  12%|█▏        | 1197/9816 [39:32<4:45:10,  1.99s/it]
3D count:  12%|█▏        | 1197/9816 [39:48<4:45:10,  1.99s/it]
3D count:  12%|█▏        | 1219/9816 [40:44<5:25:20,  2.27s/it]
3D count:  12%|█▏        | 1219/9816 [40:58<5:25:20,  2.27s/it]
3D count:  13%|█▎        | 1255/9816 [41:51<5:04:06,  2.13s/it]
3D count:  13%|█▎        | 1255/9816 [42:08<5:04:06,  2.13s/it]
3D count:  13%|█▎        | 1285/9816 [46:06<9:23:17,  3.96s/it]
3D count:  13%|█▎        | 1285/9816 [46:19<9:23:17,  3.96s/it]
3D count:  13%|█▎        | 1295/9816 [50:41<16:05:03,  6.80s/it]
3D count:  13%|█▎        | 1295/9816 [51:00<16:05:03,  6.80s/it]
3D count:  13%|█▎        | 1302/9816 [51:44<16:37:00,  7.03s/it]
3D count:  13%|█▎        | 1302/9816 [52:00<16:37:00,  7.03s/it]
3D count:  14%|█▎        | 1326/9816 [52:50<13:04:55,  5.55s/it]
3D count:  14%|█▎        | 1326/9816 [53:00<13:04:55,  5.55s/it]
3D count:  14%|█▎        | 1345/9816 [53:56<11:41:33,  4.97s/it]
3D count:  14%|█▎        | 1345/9816 [54:11<11:41:33,  4.97s/it]
3D count:  14%|█▍        | 1368/9816 [55:00<9:58:28,  4.25s/it] 
3D count:  14%|█▍        | 1368/9816 [55:11<9:58:28,  4.25s/it]
3D count:  14%|█▍        | 1387/9816 [56:03<9:21:49,  4.00s/it]
3D count:  14%|█▍        | 1387/9816 [56:21<9:21:49,  4.00s/it]
3D count:  14%|█▍        | 1412/9816 [57:07<8:10:34,  3.50s/it]
3D count:  14%|█▍        | 1412/9816 [57:22<8:10:34,  3.50s/it]
3D count:  14%|█▍        | 1422/9816 [58:07<9:07:53,  3.92s/it]
3D count:  14%|█▍        | 1422/9816 [58:22<9:07:53,  3.92s/it]
3D count:  15%|█▍        | 1463/9816 [59:12<6:25:14,  2.77s/it]
3D count:  15%|█▍        | 1463/9816 [59:22<6:25:14,  2.77s/it]
3D count:  15%|█▌        | 1510/9816 [1:00:15<4:54:56,  2.13s/it]
3D count:  15%|█▌        | 1510/9816 [1:00:32<4:54:56,  2.13s/it]
3D count:  16%|█▌        | 1526/9816 [1:03:51<9:35:04,  4.16s/it]
