_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 7
REFERENCE: o

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 56/9816 [01:04<3:07:00,  1.15s/it]
3D count:   1%|          | 56/9816 [01:20<3:07:00,  1.15s/it]
3D count:   1%|          | 105/9816 [02:05<3:14:01,  1.20s/it]
3D count:   1%|          | 105/9816 [02:20<3:14:01,  1.20s/it]
3D count:   1%|          | 106/9816 [03:19<6:22:57,  2.37s/it]
3D count:   1%|          | 119/9816 [04:19<7:46:50,  2.89s/it]
3D count:   1%|          | 119/9816 [04:30<7:46:50,  2.89s/it]
3D count:   2%|▏         | 150/9816 [07:26<11:25:11,  4.25s/it]
3D count:   2%|▏         | 150/9816 [07:41<11:25:11,  4.25s/it]
3D count:   2%|▏         | 190/9816 [09:06<9:16:42,  3.47s/it] 
3D count:   2%|▏         | 190/9816 [09:21<9:16:42,  3.47s/it]
3D count:   2%|▏         | 231/9816 [10:09<7:12:39,  2.71s/it]
3D count:   2%|▏         | 231/9816 [10:22<7:12:39,  2.71s/it]
3D count:   3%|▎         | 277/9816 [11:12<5:48:07,  2.19s/it]
3D count:   3%|▎         | 277/9816 [11:32<5:48:07,  2.19s/it]
3D count:   3%|▎         | 331/9816 [12:27<4:55:50,  1.87s/it]
3D count:   3%|▎         | 331/9816 [12:42<4:55:50,  1.87s/it]
3D count:   4%|▍         | 376/9816 [13:27<4:27:24,  1.70s/it]
3D count:   4%|▍         | 376/9816 [13:42<4:27:24,  1.70s/it]
3D count:   4%|▍         | 431/9816 [14:49<4:14:40,  1.63s/it]
3D count:   4%|▍         | 431/9816 [15:03<4:14:40,  1.63s/it]
3D count:   5%|▍         | 451/9816 [16:04<5:05:43,  1.96s/it]
3D count:   5%|▍         | 451/9816 [16:23<5:05:43,  1.96s/it]
3D count:   5%|▌         | 498/9816 [17:44<5:13:38,  2.02s/it]
3D count:   5%|▌         | 498/9816 [18:03<5:13:38,  2.02s/it]
3D count:   5%|▌         | 532/9816 [18:46<5:04:27,  1.97s/it]
3D count:   5%|▌         | 532/9816 [19:04<5:04:27,  1.97s/it]
3D count:   6%|▌         | 572/9816 [19:56<4:52:34,  1.90s/it]
3D count:   6%|▌         | 572/9816 [20:14<4:52:34,  1.90s/it]
3D count:   6%|▌         | 590/9816 [20:57<5:30:07,  2.15s/it]
3D count:   6%|▌         | 590/9816 [21:14<5:30:07,  2.15s/it]
3D count:   7%|▋         | 650/9816 [21:59<4:12:29,  1.65s/it]
3D count:   7%|▋         | 650/9816 [22:14<4:12:29,  1.65s/it]
3D count:   7%|▋         | 693/9816 [23:01<4:01:14,  1.59s/it]
3D count:   7%|▋         | 693/9816 [23:14<4:01:14,  1.59s/it]
3D count:   8%|▊         | 739/9816 [24:06<3:52:07,  1.53s/it]
3D count:   8%|▊         | 739/9816 [24:24<3:52:07,  1.53s/it]
3D count:   8%|▊         | 828/9816 [25:49<3:23:24,  1.36s/it]
3D count:   8%|▊         | 828/9816 [26:05<3:23:24,  1.36s/it]
3D count:   9%|▉         | 873/9816 [27:21<3:48:19,  1.53s/it]
3D count:   9%|▉         | 873/9816 [27:35<3:48:19,  1.53s/it]
3D count:   9%|▉         | 874/9816 [29:05<5:49:38,  2.35s/it]
3D count:   9%|▉         | 924/9816 [30:13<4:54:42,  1.99s/it]
3D count:   9%|▉         | 924/9816 [30:26<4:54:42,  1.99s/it]
3D count:  10%|▉         | 950/9816 [31:17<5:09:25,  2.09s/it]
3D count:  10%|▉         | 950/9816 [31:36<5:09:25,  2.09s/it]
3D count:  10%|█         | 988/9816 [32:19<4:46:37,  1.95s/it]
3D count:  10%|█         | 988/9816 [32:36<4:46:37,  1.95s/it]
3D count:  10%|█         | 1019/9816 [33:20<4:47:06,  1.96s/it]
3D count:  10%|█         | 1019/9816 [33:36<4:47:06,  1.96s/it]
3D count:  11%|█         | 1038/9816 [34:54<6:07:21,  2.51s/it]
3D count:  11%|█         | 1038/9816 [35:07<6:07:21,  2.51s/it]
3D count:  11%|█         | 1071/9816 [36:04<5:47:41,  2.39s/it]
3D count:  11%|█         | 1071/9816 [36:17<5:47:41,  2.39s/it]
3D count:  11%|█         | 1092/9816 [37:04<6:02:21,  2.49s/it]
3D count:  11%|█         | 1092/9816 [37:17<6:02:21,  2.49s/it]
3D count:  12%|█▏        | 1155/9816 [38:04<4:11:49,  1.74s/it]
3D count:  12%|█▏        | 1155/9816 [38:17<4:11:49,  1.74s/it]
3D count:  12%|█▏        | 1197/9816 [39:59<4:55:42,  2.06s/it]
3D count:  12%|█▏        | 1197/9816 [40:18<4:55:42,  2.06s/it]
3D count:  12%|█▏        | 1219/9816 [41:40<6:04:04,  2.54s/it]
3D count:  12%|█▏        | 1219/9816 [41:58<6:04:04,  2.54s/it]
3D count:  13%|█▎        | 1245/9816 [42:54<6:14:39,  2.62s/it]
3D count:  13%|█▎        | 1245/9816 [43:08<6:14:39,  2.62s/it]
3D count:  13%|█▎        | 1285/9816 [48:33<11:03:27,  4.67s/it]
3D count:  13%|█▎        | 1285/9816 [48:49<11:03:27,  4.67s/it]
3D count:  13%|█▎        | 1295/9816 [54:36<19:22:50,  8.19s/it]
3D count:  13%|█▎        | 1295/9816 [54:51<19:22:50,  8.19s/it]
3D count:  13%|█▎        | 1302/9816 [55:48<19:51:38,  8.40s/it]
3D count:  13%|█▎        | 1302/9816 [56:01<19:51:38,  8.40s/it]
3D count:  14%|█▎        | 1326/9816 [57:09<15:54:19,  6.74s/it]
3D count:  14%|█▎        | 1326/9816 [57:21<15:54:19,  6.74s/it]
3D count:  14%|█▎        | 1343/9816 [58:10<14:00:38,  5.95s/it]
3D count:  14%|█▎        | 1343/9816 [58:22<14:00:38,  5.95s/it]
3D count:  14%|█▍        | 1368/9816 [59:49<12:22:28,  5.27s/it]
3D count:  14%|█▍        | 1368/9816 [1:00:02<12:22:28,  5.27s/it]
3D count:  14%|█▍        | 1387/9816 [1:00:50<11:00:29,  4.70s/it]
3D count:  14%|█▍        | 1387/9816 [1:01:02<11:00:29,  4.70s/it]
3D count:  14%|█▍        | 1412/9816 [1:01:57<9:22:54,  4.02s/it] 
