_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: -1
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 53/9816 [01:00<3:05:29,  1.14s/it]
3D count:   1%|          | 53/9816 [01:20<3:05:29,  1.14s/it]
3D count:   1%|          | 93/9816 [02:05<3:44:41,  1.39s/it]
3D count:   1%|          | 93/9816 [02:20<3:44:41,  1.39s/it]
3D count:   1%|          | 106/9816 [03:15<5:50:03,  2.16s/it]
3D count:   1%|          | 106/9816 [03:30<5:50:03,  2.16s/it]
3D count:   1%|          | 119/9816 [04:21<7:31:50,  2.80s/it]
3D count:   1%|          | 119/9816 [04:41<7:31:50,  2.80s/it]
3D count:   2%|▏         | 150/9816 [07:05<10:22:09,  3.86s/it]
3D count:   2%|▏         | 150/9816 [07:21<10:22:09,  3.86s/it]
3D count:   2%|▏         | 190/9816 [08:08<7:39:06,  2.86s/it] 
3D count:   2%|▏         | 190/9816 [08:21<7:39:06,  2.86s/it]
3D count:   2%|▏         | 231/9816 [09:12<6:15:40,  2.35s/it]
3D count:   2%|▏         | 231/9816 [09:32<6:15:40,  2.35s/it]
3D count:   3%|▎         | 296/9816 [10:19<4:33:52,  1.73s/it]
3D count:   3%|▎         | 296/9816 [10:32<4:33:52,  1.73s/it]
3D count:   4%|▎         | 363/9816 [11:19<3:38:47,  1.39s/it]
3D count:   4%|▎         | 363/9816 [11:32<3:38:47,  1.39s/it]
3D count:   4%|▍         | 407/9816 [12:25<3:42:25,  1.42s/it]
3D count:   4%|▍         | 407/9816 [12:42<3:42:25,  1.42s/it]
3D count:   5%|▍         | 451/9816 [13:25<3:39:18,  1.41s/it]
3D count:   5%|▍         | 451/9816 [13:42<3:39:18,  1.41s/it]
3D count:   5%|▌         | 498/9816 [14:43<3:49:39,  1.48s/it]
3D count:   5%|▌         | 498/9816 [15:03<3:49:39,  1.48s/it]
3D count:   6%|▌         | 555/9816 [15:49<3:31:13,  1.37s/it]
3D count:   6%|▌         | 555/9816 [16:03<3:31:13,  1.37s/it]
3D count:   6%|▌         | 590/9816 [16:55<3:49:19,  1.49s/it]
3D count:   6%|▌         | 590/9816 [17:13<3:49:19,  1.49s/it]
3D count:   7%|▋         | 667/9816 [18:09<3:13:20,  1.27s/it]
3D count:   7%|▋         | 667/9816 [18:23<3:13:20,  1.27s/it]
3D count:   8%|▊         | 740/9816 [19:15<2:51:41,  1.14s/it]
3D count:   8%|▊         | 740/9816 [19:33<2:51:41,  1.14s/it]
3D count:   8%|▊         | 828/9816 [20:47<2:44:55,  1.10s/it]
3D count:   8%|▊         | 828/9816 [21:04<2:44:55,  1.10s/it]
3D count:   9%|▉         | 873/9816 [22:02<3:02:12,  1.22s/it]
3D count:   9%|▉         | 873/9816 [22:14<3:02:12,  1.22s/it]
3D count:   9%|▉         | 874/9816 [23:17<4:18:44,  1.74s/it]
3D count:  10%|▉         | 950/9816 [24:19<3:18:33,  1.34s/it]
3D count:  10%|▉         | 950/9816 [24:34<3:18:33,  1.34s/it]
3D count:  10%|█         | 998/9816 [25:26<3:19:14,  1.36s/it]
3D count:  10%|█         | 998/9816 [25:45<3:19:14,  1.36s/it]
3D count:  10%|█         | 1024/9816 [26:28<3:45:00,  1.54s/it]
3D count:  10%|█         | 1024/9816 [26:45<3:45:00,  1.54s/it]
3D count:  11%|█         | 1048/9816 [27:36<4:21:01,  1.79s/it]
3D count:  11%|█         | 1048/9816 [27:55<4:21:01,  1.79s/it]
3D count:  11%|█         | 1091/9816 [28:36<4:01:17,  1.66s/it]
3D count:  11%|█         | 1091/9816 [28:56<4:01:17,  1.66s/it]
3D count:  12%|█▏        | 1161/9816 [29:39<3:11:28,  1.33s/it]
3D count:  12%|█▏        | 1161/9816 [29:56<3:11:28,  1.33s/it]
3D count:  12%|█▏        | 1197/9816 [31:00<3:43:15,  1.55s/it]
3D count:  12%|█▏        | 1197/9816 [31:16<3:43:15,  1.55s/it]
3D count:  13%|█▎        | 1236/9816 [32:11<3:51:56,  1.62s/it]
3D count:  13%|█▎        | 1236/9816 [32:26<3:51:56,  1.62s/it]
3D count:  13%|█▎        | 1285/9816 [36:13<6:25:34,  2.71s/it]
3D count:  13%|█▎        | 1285/9816 [36:27<6:25:34,  2.71s/it]
3D count:  13%|█▎        | 1295/9816 [41:36<12:31:54,  5.29s/it]
3D count:  13%|█▎        | 1295/9816 [41:48<12:31:54,  5.29s/it]
3D count:  14%|█▎        | 1326/9816 [43:03<10:50:12,  4.60s/it]
3D count:  14%|█▎        | 1326/9816 [43:19<10:50:12,  4.60s/it]
3D count:  14%|█▍        | 1366/9816 [44:08<8:26:11,  3.59s/it] 
3D count:  14%|█▍        | 1366/9816 [44:19<8:26:11,  3.59s/it]
3D count:  14%|█▍        | 1387/9816 [45:39<8:45:09,  3.74s/it]
3D count:  14%|█▍        | 1387/9816 [45:49<8:45:09,  3.74s/it]
3D count:  14%|█▍        | 1422/9816 [47:02<7:40:22,  3.29s/it]
3D count:  14%|█▍        | 1422/9816 [47:20<7:40:22,  3.29s/it]
3D count:  15%|█▌        | 1485/9816 [48:04<5:11:02,  2.24s/it]
3D count:  15%|█▌        | 1485/9816 [48:20<5:11:02,  2.24s/it]
3D count:  16%|█▌        | 1526/9816 [50:54<6:27:43,  2.81s/it]
3D count:  16%|█▌        | 1526/9816 [51:10<6:27:43,  2.81s/it]
3D count:  16%|█▌        | 1559/9816 [51:57<5:55:26,  2.58s/it]
3D count:  16%|█▌        | 1559/9816 [52:10<5:55:26,  2.58s/it]
3D count:  16%|█▌        | 1585/9816 [53:03<5:52:33,  2.57s/it]
3D count:  16%|█▌        | 1585/9816 [53:21<5:52:33,  2.57s/it]
3D count:  16%|█▋        | 1611/9816 [54:05<5:45:50,  2.53s/it]
3D count:  16%|█▋        | 1611/9816 [54:21<5:45:50,  2.53s/it]
3D count:  16%|█▋        | 1613/9816 [1:01:09<18:06:45,  7.95s/it]
3D count:  17%|█▋        | 1661/9816 [1:02:27<11:15:47,  4.97s/it]
3D count:  17%|█▋        | 1661/9816 [1:02:43<11:15:47,  4.97s/it]
3D count:  17%|█▋        | 1665/9816 [1:04:37<14:33:28,  6.43s/it]
3D count:  17%|█▋        | 1665/9816 [1:04:53<14:33:28,  6.43s/it]
3D count:  17%|█▋        | 1716/9816 [1:05:38<8:40:40,  3.86s/it] 
3D count:  17%|█▋        | 1716/9816 [1:05:53<8:40:40,  3.86s/it]
3D count:  18%|█▊        | 1752/9816 [1:06:40<7:03:34,  3.15s/it]
3D count:  18%|█▊        | 1752/9816 [1:06:54<7:03:34,  3.15s/it]
3D count:  18%|█▊        | 1794/9816 [1:07:45<5:45:21,  2.58s/it]
3D count:  18%|█▊        | 1794/9816 [1:08:04<5:45:21,  2.58s/it]
3D count:  19%|█▉        | 1849/9816 [1:10:02<5:37:38,  2.54s/it]
3D count:  19%|█▉        | 1849/9816 [1:10:14<5:37:38,  2.54s/it]
3D count:  19%|█▉        | 1853/9816 [1:11:06<6:48:56,  3.08s/it]
3D count:  19%|█▉        | 1853/9816 [1:11:25<6:48:56,  3.08s/it]
3D count:  19%|█▉        | 1908/9816 [1:12:35<5:21:39,  2.44s/it]
3D count:  19%|█▉        | 1908/9816 [1:12:55<5:21:39,  2.44s/it]
3D count:  20%|██        | 1988/9816 [1:13:41<3:37:42,  1.67s/it]
3D count:  20%|██        | 1988/9816 [1:13:55<3:37:42,  1.67s/it]
3D count:  20%|██        | 2002/9816 [1:14:44<4:16:38,  1.97s/it]
3D count:  20%|██        | 2002/9816 [1:14:55<4:16:38,  1.97s/it]
3D count:  21%|██        | 2036/9816 [1:16:48<5:13:57,  2.42s/it]
3D count:  21%|██        | 2036/9816 [1:17:06<5:13:57,  2.42s/it]
3D count:  21%|██        | 2064/9816 [1:18:49<6:12:07,  2.88s/it]
3D count:  21%|██        | 2064/9816 [1:19:06<6:12:07,  2.88s/it]
3D count:  21%|██        | 2074/9816 [1:19:55<7:04:24,  3.29s/it]
3D count:  21%|██        | 2074/9816 [1:20:06<7:04:24,  3.29s/it]
3D count:  22%|██▏       | 2125/9816 [1:20:55<5:01:55,  2.36s/it]
3D count:  22%|██▏       | 2125/9816 [1:21:07<5:01:55,  2.36s/it]
3D count:  22%|██▏       | 2143/9816 [1:22:04<5:35:14,  2.62s/it]
3D count:  22%|██▏       | 2143/9816 [1:22:17<5:35:14,  2.62s/it]
3D count:  22%|██▏       | 2180/9816 [1:23:04<4:49:18,  2.27s/it]
3D count:  22%|██▏       | 2180/9816 [1:23:17<4:49:18,  2.27s/it]
3D count:  22%|██▏       | 2208/9816 [1:24:09<4:49:31,  2.28s/it]
3D count:  22%|██▏       | 2208/9816 [1:24:27<4:49:31,  2.28s/it]
3D count:  23%|██▎       | 2259/9816 [1:25:11<3:51:29,  1.84s/it]
3D count:  23%|██▎       | 2259/9816 [1:25:28<3:51:29,  1.84s/it]
3D count:  23%|██▎       | 2300/9816 [1:26:59<4:23:19,  2.10s/it]
3D count:  23%|██▎       | 2300/9816 [1:27:18<4:23:19,  2.10s/it]
3D count:  24%|██▎       | 2330/9816 [1:28:39<5:00:30,  2.41s/it]
3D count:  24%|██▎       | 2330/9816 [1:28:59<5:00:30,  2.41s/it]
3D count:  24%|██▍       | 2380/9816 [1:29:39<4:02:29,  1.96s/it]
3D count:  24%|██▍       | 2380/9816 [1:29:59<4:02:29,  1.96s/it]
3D count:  25%|██▍       | 2407/9816 [1:31:05<4:35:24,  2.23s/it]
3D count:  25%|██▍       | 2407/9816 [1:31:19<4:35:24,  2.23s/it]
3D count:  25%|██▌       | 2456/9816 [1:32:06<3:49:34,  1.87s/it]
