_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: -4
REFERENCE: o

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 56/9816 [01:03<3:05:36,  1.14s/it]
3D count:   1%|          | 56/9816 [01:20<3:05:36,  1.14s/it]
3D count:   1%|          | 106/9816 [02:51<4:36:38,  1.71s/it]
3D count:   1%|          | 106/9816 [03:10<4:36:38,  1.71s/it]
3D count:   1%|▏         | 137/9816 [03:52<4:49:46,  1.80s/it]
3D count:   1%|▏         | 137/9816 [04:10<4:49:46,  1.80s/it]
3D count:   2%|▏         | 150/9816 [06:45<9:55:49,  3.70s/it]
3D count:   2%|▏         | 150/9816 [07:01<9:55:49,  3.70s/it]
3D count:   2%|▏         | 190/9816 [08:11<8:08:38,  3.05s/it]
3D count:   2%|▏         | 190/9816 [08:21<8:08:38,  3.05s/it]
3D count:   2%|▏         | 231/9816 [09:29<6:57:21,  2.61s/it]
3D count:   2%|▏         | 231/9816 [09:41<6:57:21,  2.61s/it]
3D count:   3%|▎         | 275/9816 [10:35<5:50:35,  2.20s/it]
3D count:   3%|▎         | 275/9816 [10:52<5:50:35,  2.20s/it]
3D count:   3%|▎         | 331/9816 [11:40<4:41:19,  1.78s/it]
3D count:   3%|▎         | 331/9816 [11:52<4:41:19,  1.78s/it]
3D count:   4%|▍         | 375/9816 [12:51<4:31:49,  1.73s/it]
3D count:   4%|▍         | 375/9816 [13:02<4:31:49,  1.73s/it]
3D count:   4%|▍         | 431/9816 [14:04<4:06:47,  1.58s/it]
3D count:   4%|▍         | 431/9816 [14:23<4:06:47,  1.58s/it]
3D count:   5%|▍         | 451/9816 [15:20<5:00:29,  1.93s/it]
3D count:   5%|▍         | 451/9816 [15:33<5:00:29,  1.93s/it]
3D count:   5%|▌         | 498/9816 [16:39<4:45:09,  1.84s/it]
3D count:   5%|▌         | 498/9816 [16:53<4:45:09,  1.84s/it]
3D count:   6%|▌         | 572/9816 [17:51<3:44:54,  1.46s/it]
3D count:   6%|▌         | 572/9816 [18:03<3:44:54,  1.46s/it]
3D count:   6%|▌         | 595/9816 [18:52<4:14:55,  1.66s/it]
3D count:   6%|▌         | 595/9816 [19:04<4:14:55,  1.66s/it]
3D count:   7%|▋         | 667/9816 [20:16<3:40:55,  1.45s/it]
3D count:   7%|▋         | 667/9816 [20:34<3:40:55,  1.45s/it]
3D count:   8%|▊         | 739/9816 [21:26<3:12:00,  1.27s/it]
3D count:   8%|▊         | 739/9816 [21:44<3:12:00,  1.27s/it]
3D count:   8%|▊         | 828/9816 [23:45<3:27:45,  1.39s/it]
3D count:   8%|▊         | 828/9816 [24:05<3:27:45,  1.39s/it]
3D count:   9%|▊         | 851/9816 [24:45<3:50:47,  1.54s/it]
3D count:   9%|▊         | 851/9816 [24:55<3:50:47,  1.54s/it]
3D count:   9%|▉         | 874/9816 [27:20<5:49:51,  2.35s/it]
3D count:   9%|▉         | 874/9816 [27:36<5:49:51,  2.35s/it]
3D count:   9%|▉         | 930/9816 [28:21<4:42:10,  1.91s/it]
3D count:   9%|▉         | 930/9816 [28:36<4:42:10,  1.91s/it]
3D count:  10%|▉         | 951/9816 [29:25<5:08:49,  2.09s/it]
3D count:  10%|▉         | 951/9816 [29:36<5:08:49,  2.09s/it]
3D count:  10%|█         | 996/9816 [30:27<4:32:55,  1.86s/it]
3D count:  10%|█         | 996/9816 [30:46<4:32:55,  1.86s/it]
3D count:  10%|█         | 1024/9816 [31:38<4:54:53,  2.01s/it]
3D count:  10%|█         | 1024/9816 [31:56<4:54:53,  2.01s/it]
3D count:  11%|█         | 1048/9816 [32:43<5:15:53,  2.16s/it]
3D count:  11%|█         | 1048/9816 [32:57<5:15:53,  2.16s/it]
3D count:  11%|█         | 1088/9816 [33:49<4:48:57,  1.99s/it]
3D count:  11%|█         | 1088/9816 [34:07<4:48:57,  1.99s/it]
3D count:  12%|█▏        | 1132/9816 [34:50<4:17:11,  1.78s/it]
3D count:  12%|█▏        | 1132/9816 [35:07<4:17:11,  1.78s/it]
3D count:  12%|█▏        | 1197/9816 [36:52<4:21:26,  1.82s/it]
3D count:  12%|█▏        | 1197/9816 [37:07<4:21:26,  1.82s/it]
3D count:  12%|█▏        | 1219/9816 [38:09<5:01:03,  2.10s/it]
3D count:  12%|█▏        | 1219/9816 [38:28<5:01:03,  2.10s/it]
3D count:  13%|█▎        | 1245/9816 [39:09<5:07:29,  2.15s/it]
3D count:  13%|█▎        | 1245/9816 [39:28<5:07:29,  2.15s/it]
3D count:  13%|█▎        | 1285/9816 [43:47<8:50:27,  3.73s/it]
3D count:  13%|█▎        | 1285/9816 [43:59<8:50:27,  3.73s/it]
3D count:  13%|█▎        | 1295/9816 [49:48<16:53:10,  7.13s/it]
3D count:  13%|█▎        | 1295/9816 [50:02<16:53:10,  7.13s/it]
3D count:  13%|█▎        | 1302/9816 [51:15<18:01:57,  7.62s/it]
3D count:  13%|█▎        | 1302/9816 [51:32<18:01:57,  7.62s/it]
3D count:  14%|█▎        | 1326/9816 [52:25<14:27:39,  6.13s/it]
3D count:  14%|█▎        | 1326/9816 [52:42<14:27:39,  6.13s/it]
3D count:  14%|█▍        | 1358/9816 [53:25<10:38:12,  4.53s/it]
3D count:  14%|█▍        | 1358/9816 [53:43<10:38:12,  4.53s/it]
3D count:  14%|█▍        | 1368/9816 [54:56<12:11:14,  5.19s/it]
3D count:  14%|█▍        | 1368/9816 [55:13<12:11:14,  5.19s/it]
3D count:  14%|█▍        | 1387/9816 [56:00<10:56:50,  4.68s/it]
3D count:  14%|█▍        | 1387/9816 [56:13<10:56:50,  4.68s/it]
3D count:  14%|█▍        | 1412/9816 [57:16<9:35:37,  4.11s/it] 
3D count:  14%|█▍        | 1412/9816 [57:33<9:35:37,  4.11s/it]
3D count:  14%|█▍        | 1422/9816 [58:27<10:44:31,  4.61s/it]
3D count:  14%|█▍        | 1422/9816 [58:44<10:44:31,  4.61s/it]
3D count:  15%|█▌        | 1475/9816 [59:28<6:12:38,  2.68s/it] 
3D count:  15%|█▌        | 1475/9816 [59:44<6:12:38,  2.68s/it]
3D count:  15%|█▌        | 1521/9816 [1:00:32<4:57:55,  2.15s/it]
3D count:  15%|█▌        | 1521/9816 [1:00:44<4:57:55,  2.15s/it]
3D count:  16%|█▌        | 1526/9816 [1:04:51<11:46:41,  5.11s/it]
3D count:  16%|█▌        | 1526/9816 [1:05:05<11:46:41,  5.11s/it]
3D count:  16%|█▌        | 1557/9816 [1:05:58<9:24:29,  4.10s/it] 
3D count:  16%|█▌        | 1557/9816 [1:06:15<9:24:29,  4.10s/it]
