_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 40
PID_SUP: 50
CONTEXT RELATIVE POSITION: -6
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 100/9816 [01:38<2:40:07,  1.01it/s]
3D count:   1%|          | 100/9816 [01:50<2:40:07,  1.01it/s]
3D count:   1%|          | 111/9816 [02:49<4:39:05,  1.73s/it]
3D count:   1%|          | 111/9816 [03:00<4:39:05,  1.73s/it]
3D count:   2%|▏         | 163/9816 [05:06<5:48:15,  2.16s/it]
3D count:   2%|▏         | 163/9816 [05:20<5:48:15,  2.16s/it]
3D count:   2%|▏         | 199/9816 [06:41<6:11:17,  2.32s/it]
3D count:   2%|▏         | 199/9816 [07:00<6:11:17,  2.32s/it]
3D count:   2%|▏         | 232/9816 [07:47<5:54:49,  2.22s/it]
3D count:   2%|▏         | 232/9816 [08:00<5:54:49,  2.22s/it]
3D count:   3%|▎         | 280/9816 [08:48<4:55:29,  1.86s/it]
3D count:   3%|▎         | 280/9816 [09:01<4:55:29,  1.86s/it]
3D count:   3%|▎         | 335/9816 [10:40<5:04:27,  1.93s/it]
3D count:   3%|▎         | 335/9816 [10:51<5:04:27,  1.93s/it]
3D count:   4%|▎         | 368/9816 [16:18<10:27:38,  3.99s/it]
3D count:   4%|▎         | 368/9816 [16:32<10:27:38,  3.99s/it]
3D count:   4%|▍         | 436/9816 [17:18<6:58:45,  2.68s/it] 
3D count:   4%|▍         | 436/9816 [17:32<6:58:45,  2.68s/it]
3D count:   5%|▍         | 451/9816 [18:24<7:29:31,  2.88s/it]
3D count:   5%|▍         | 451/9816 [18:42<7:29:31,  2.88s/it]
3D count:   5%|▍         | 479/9816 [19:44<7:26:30,  2.87s/it]
3D count:   5%|▍         | 479/9816 [20:02<7:26:30,  2.87s/it]
3D count:   5%|▌         | 522/9816 [20:53<6:18:18,  2.44s/it]
3D count:   5%|▌         | 522/9816 [21:12<6:18:18,  2.44s/it]
3D count:   6%|▌         | 558/9816 [22:08<5:59:51,  2.33s/it]
3D count:   6%|▌         | 558/9816 [22:22<5:59:51,  2.33s/it]
3D count:   6%|▌         | 597/9816 [23:11<5:24:52,  2.11s/it]
3D count:   6%|▌         | 597/9816 [23:22<5:24:52,  2.11s/it]
3D count:   6%|▌         | 612/9816 [24:58<7:16:20,  2.84s/it]
3D count:   6%|▌         | 612/9816 [25:13<7:16:20,  2.84s/it]
3D count:   7%|▋         | 662/9816 [25:58<5:31:11,  2.17s/it]
3D count:   7%|▋         | 662/9816 [26:13<5:31:11,  2.17s/it]
3D count:   7%|▋         | 726/9816 [26:59<4:09:43,  1.65s/it]
3D count:   7%|▋         | 726/9816 [27:13<4:09:43,  1.65s/it]
3D count:   8%|▊         | 780/9816 [28:23<4:03:17,  1.62s/it]
3D count:   8%|▊         | 780/9816 [28:33<4:03:17,  1.62s/it]
3D count:   8%|▊         | 809/9816 [33:30<8:41:21,  3.47s/it]
3D count:   8%|▊         | 809/9816 [33:44<8:41:21,  3.47s/it]
3D count:   9%|▊         | 854/9816 [35:43<8:14:30,  3.31s/it]
3D count:   9%|▊         | 854/9816 [35:54<8:14:30,  3.31s/it]
3D count:   9%|▉         | 892/9816 [36:44<7:03:11,  2.85s/it]
3D count:   9%|▉         | 892/9816 [36:57<7:03:11,  2.85s/it]
3D count:   9%|▉         | 893/9816 [38:38<9:51:58,  3.98s/it]
3D count:   9%|▉         | 895/9816 [46:54<27:02:56, 10.92s/it]
3D count:  10%|▉         | 963/9816 [47:55<12:33:12,  5.10s/it]
3D count:  10%|▉         | 963/9816 [48:09<12:33:12,  5.10s/it]
3D count:  10%|▉         | 977/9816 [50:04<13:59:43,  5.70s/it]
3D count:  10%|▉         | 977/9816 [50:19<13:59:43,  5.70s/it]
3D count:  10%|█         | 1012/9816 [52:06<12:05:56,  4.95s/it]
3D count:  10%|█         | 1012/9816 [52:19<12:05:56,  4.95s/it]
3D count:  11%|█         | 1048/9816 [54:04<10:41:32,  4.39s/it]
3D count:  11%|█         | 1048/9816 [54:20<10:41:32,  4.39s/it]
3D count:  11%|█         | 1085/9816 [55:07<8:28:58,  3.50s/it] 
3D count:  11%|█         | 1085/9816 [55:20<8:28:58,  3.50s/it]
3D count:  11%|█         | 1091/9816 [57:08<11:21:24,  4.69s/it]
3D count:  11%|█         | 1091/9816 [57:20<11:21:24,  4.69s/it]
